ID|Game ID Location|Type|Vault Location|Name|BarCode|Sorting Code|Year|Owner|Game ID Required
80|80|standalone|1|Bob Ross: Art of Chill Game|1-17-00080|Bo|2017|1|
81|81|standalone|1|Bohnanza|1-97-00081|Bo|1997|1|
82|82|standalone|1|Bombay|1-09-00082|Bo|2009|1|
83|83|standalone|1|Bookmaker|1-12-00083|Bo|2012|1|
84|84|standalone|1|Bootleggers|1-04-00084|Bo|2004|1|
85|85|standalone|1|Bora Bora|1-13-00085|Bo|2013|1|
86|86|standalone|1|Boss Monster: The Dungeon Building Card Game|1-13-00086|Bo|2013|1|
87|87|standalone|2|Bottlecap Vikings|1-15-00087|Bo|2015|1|
88|88|standalone|1|Bounce-Off|1-13-00088|Bo|2013|1|
89|89|standalone|1|Boxcars|1-74-00089|Bo|1974|1|
90|90|standalone|1|Brass: Lancashire|1-07-00090|Br|2007|1|
91|91|standalone|1|Brew Crafters|1-13-00091|Br|2013|1|
92|92|standalone|1|BrewMaster: The Craft Beer Game|1-01-00092|Br|2001|1|
93|93|standalone|1|The Bridges of Shangri-La|1-03-00093|Th|2003|1|
94|94|standalone|1|Broom Service|1-15-00094|Br|2015|1|
95|95|standalone|1|Bruges|1-13-00095|Br|2013|1|
96|96|standalone|1|Bruxelles 1893|1-13-00096|Br|2013|1|
97|97|standalone|1|Burano|1-15-00097|Bu|2015|1|
98|98|standalone|1|Burrows|1-10-00098|Bu|2010|1|
99|99|standalone|1|Buy Low Sell High|1-96-00099|Bu|1996|1|
100|100|standalone|1|California|1-06-00100|Ca|2006|1|
101|101|standalone|1|Campaign Manager 2008|1-09-00101|Ca|2009|1|
102|102|standalone|1|Can't Stop|1-80-00102|Ca|1980|1|
103|103|standalone|1|Captains of Industry|1-15-00103|Ca|2015|1|
104|104|standalone|1|Carcassonne|1-00-00104|Ca|2000|1|
105|105|standalone|1|Carcassonne Big Box|1-06-00105|Ca|2006|1|
106|106|standalone|1|Carcassonne: Hunters and Gatherers|1-02-00106|Ca|2002|1|
107|107|standalone|1|Carcassonne: The Castle|1-03-00107|Ca|2003|1|
108|108|standalone|1|Carcassonne: The City|1-04-00108|Ca|2004|1|
109|109|standalone|1|Cards Against Humanity|1-09-00109|Ca|2009|1|
110|110|standalone|1|Cargo|1-04-00110|Ca|2004|1|
111|111|standalone|1|Caribbean|1-04-00111|Ca|2004|1|
112|112|standalone|1|Carson City|1-09-00112|Ca|2009|1|
113|113|standalone|1|Cartagena|1-00-00113|Ca|2000|1|
114|114|standalone|1|Castaways|1-13-00114|Ca|2013|1|
115|115|standalone|1|Castellan|1-13-00115|Ca|2013|1|
116|116|standalone|1|Castle Panic|1-09-00116|Ca|2009|1|
117|117|standalone|1|The Castles of Burgundy|1-11-00117|Ca|2011|1|
118|118|standalone|2|The Castles of Burgundy: The Dice Game|1-17-00118|Ca|2017|1|
119|119|standalone|1|Castles of Mad King Ludwig|1-14-00119|Ca|2014|1|
120|120|standalone|1|Catan|1-95-00120|Ca|1995|1|
121|121|standalone|1|Catan Card Game|1-96-00121|Ca|1996|1|
122|122|expansion|1|Catan: Cities & Knights|1-98-00122|Ca|1998|1|120
123|123|standalone|1|Catan: Junior|1-12-00123|Ca|2012|1|
124|124|expansion|1|Catan: Seafarers|1-97-00124|Ca|1997|1|120
125|125|standalone|1|Cave Troll|1-02-00125|Ca|2002|1|
126|126|standalone|1|Caveman Curling|1-10-00126|Ca|2010|1|
127|127|standalone|1|Caverna: The Cave Farmers|1-13-00127|Ca|2013|1|
128|128|standalone|1|Cavum|1-08-00128|Ca|2008|1|
129|129|standalone|1|Caylus|1-05-00129|Ca|2005|1|
130|130|standalone|1|Chang Cheng|1-07-00130|Ch|2007|1|
131|131|standalone|1|Chaos in the Old World|1-09-00131|Ch|2009|1|
132|132|standalone|1|Chess|1-75-00132|Ch|1475|1|
133|133|standalone|1|Chicken Cha Cha Cha|1-97-00133|Ch|1997|1|
134|134|standalone|2|Chimera|1-14-00134|Ch|2014|1|
135|135|standalone|1|Chinatown|1-99-00135|Ch|1999|1|
136|136|standalone|1|Cir*Kis|1-09-00136|Ci|2009|1|
137|137|standalone|2|Circus Flohcati|1-98-00137|Ci|1998|1|
138|138|standalone|2|Citadels|1-00-00138|Ci|2000|1|
139|139|standalone|1|Cities|1-08-00139|Ci|2008|1|
140|140|standalone|1|City Hall|1-14-00140|Ci|2014|1|
141|141|standalone|1|Clans|1-02-00141|Cl|2002|1|
142|142|standalone|1|Clash of the Gladiators|1-02-00142|Cl|2002|1|
143|143|standalone|1|Cleopatra and the Society of Architects|1-06-00143|Cl|2006|1|
144|144|standalone|1|The Climbers|1-08-00144|Cl|2008|1|
145|145|standalone|1|Cloud 9|1-99-00145|Cl|1999|1|
146|146|standalone|1|The Club|1-08-00146|Cl|2008|1|
147|147|standalone|1|Clue: The Great Museum Caper|1-91-00147|Cl|1991|1|
148|148|standalone|1|Colonia|1-09-00148|Co|2009|1|
149|149|standalone|1|The Colonists|1-16-00149|Co|2016|1|
150|150|standalone|2|Coloretto|1-03-00150|Co|2003|1|
151|151|standalone|2|Colossal Arena|1-97-00151|Co|1997|1|
152|152|standalone|1|Colt Express|1-14-00152|Co|2014|1|
153|153|standalone|1|Compounded|1-13-00153|Co|2013|1|
154|154|standalone|1|Comuni|1-08-00154|Co|2008|1|
155|155|standalone|1|Concept|1-13-00155|Co|2013|1|
156|156|standalone|1|Cornucopia|1-10-00156|Co|2010|1|
157|157|standalone|1|Cottage Garden|1-16-00157|Co|2016|1|
158|158|standalone|2|Council of Verona|1-13-00158|Co|2013|1|
159|159|standalone|2|Cowtown|1-12-00159|Co|2012|1|
160|160|standalone|2|Crazy Creatures of Dr. Doom|1-12-00160|Cr|2012|1|
161|161|standalone|2|Cribbage|1-30-00161|Cr|1630|1|
162|162|standalone|1|Cuba|1-07-00162|Cu|2007|1|
163|163|standalone|1|Cube Quest|1-13-00163|Cu|2013|1|
164|164|standalone|1|Darjeeling|1-07-00164|Da|2007|1|
165|165|standalone|1|Dark Horse|1-12-00165|Da|2012|1|
166|166|expansion|1|Dark Horse: Rebels & Rogues|1-14-00166|Da|2014|1|165
167|167|standalone|2|Dead Drop|1-15-00167|De|2015|1|
168|168|standalone|2|Dead Man's Draw|1-15-00168|De|2015|1|
169|169|standalone|1|Dead of Winter: A Crossroads Game|1-14-00169|De|2014|1|
170|170|standalone|1|Dead of Winter: The Long Night|1-16-00170|De|2016|1|
171|171|standalone|2|Deluxe Weed!|1-12-00171|De|2012|1|
172|172|standalone|2|Democrazy|1-00-00172|De|2000|1|
173|173|standalone|1|Der schwarze Pirat|1-06-00173|De|2006|1|
174|174|standalone|1|Descent: Journeys in the Dark (Second Edition)|1-12-00174|De|2012|1|
175|175|standalone|1|Deus|1-14-00175|De|2014|1|
176|176|standalone|1|Diamant|1-05-00176|Di|2005|1|
177|177|standalone|1|Dice Town|1-09-00177|Di|2009|1|
178|178|standalone|1|DICEcapades|1-07-00178|DI|2007|1|
179|179|standalone|1|Discoveries|1-15-00179|Di|2015|1|
180|180|standalone|1|Desination Tresor|1-02-00180|De|2002|1|
181|181|standalone|1|Disorder|1-06-00181|Di|2006|1|
182|182|standalone|1|Dixit Odyssey|1-11-00182|Di|2011|1|
183|183|standalone|1|Doge|1-00-00183|Do|2000|1|
184|184|standalone|1|Dominant Species|1-10-00184|Do|2010|1|
185|185|standalone|1|Dominant Species: The Card Game|1-12-00185|Do|2012|1|
186|186|standalone|1|Dominion|1-08-00186|Do|2008|1|
187|187|standalone|1|Dos Rios|1-04-00187|Do|2004|1|
188|188|standalone|1|The Downfall of Pompeii|1-04-00188|Do|2004|1|
189|189|standalone|2|Dragon Punch|1-14-00189|Dr|2014|1|
190|190|standalone|2|Dragon Slayer|1-14-00190|Dr|2014|1|
191|191|standalone|1|Drakon (third edition)|1-06-00191|Dr|2006|1|
192|192|standalone|1|Hollywood Blockbuster|1-00-00192|Ho|2000|1|
193|193|standalone|1|Dungeon Fighter|1-11-00193|Du|2011|1|
194|194|standalone|1|Dungeon Lords|1-09-00194|Du|2009|1|
195|195|expansion|1|Dungeon Lords: Festival Season|1-12-00195|Du|2012|1|194
196|196|standalone|1|Dungeon Petz|1-11-00196|Du|2011|1|
197|197|standalone|1|Dungeons & Dragons: The Legend of Drizzt Board Game|1-11-00197|Du|2011|1|
198|198|standalone|2|Dutch Blitz|1-60-00198|Du|1960|1|
199|199|standalone|1|DVONN|1-01-00199|DV|2001|1|
200|200|standalone|1|Egizia|1-09-00200|Eg|2009|1|
201|201|standalone|1|Eight-Minute Empire|1-12-00201|Ei|2012|1|
202|202|standalone|1|Einstein: His Amazing Life and Incomparable Science|1-17-00202|Ei|2017|1|
203|203|standalone|1|Elder Sign|1-11-00203|El|2011|1|
204|204|standalone|1|Eldritch Horror|1-13-00204|El|2013|1|
205|205|standalone|1|Element|1-08-00205|El|2008|1|
206|206|standalone|1|Elfenland|1-98-00206|El|1998|1|
207|207|standalone|1|Eminent Domain|1-11-00207|Em|2011|1|
208|208|standalone|1|The End of the Triumvirate|1-05-00208|En|2005|1|
209|209|standalone|1|Endeavor|1-09-00209|En|2009|1|
210|210|standalone|2|Epic Card Game|1-15-00210|Ep|2015|1|
211|211|standalone|1|Epigo|1-11-00211|Ep|2011|1|
212|212|standalone|1|Escape the Room: Mystery at the Stargazer's Manor|1-16-00212|Es|2016|1|
213|213|standalone|1|Escape the Room: Secret of Dr. Gravely's Retreat|1-16-00213|Es|2016|1|
214|214|standalone|2|Euchre|1-48-00214|Eu|1848|1|
215|215|standalone|1|Euphoria: Build a Better Dystopia|1-13-00215|Eu|2013|1|
216|216|standalone|1|Evolution: The Beginning|1-16-00216|Ev|2016|1|
217|217|standalone|2|Exploding Kittens|1-15-00217|Ex|2015|1|
218|218|standalone|1|Factory Fun|1-06-00218|Fa|2006|1|
219|219|standalone|1|Favor of the Pharaoh|1-15-00219|Fa|2015|1|
220|220|standalone|1|Fealty|1-11-00220|Fe|2011|1|
221|221|standalone|1|A Feast for Odin|1-16-00221|Fe|2016|1|
222|222|standalone|1|A Few Acres of Snow|1-11-00222|Fe|2011|1|
223|223|standalone|1|Fields of Arle|1-14-00223|Fi|2014|1|
224|224|standalone|1|Fields of Green|1-16-00224|Fi|2016|1|
225|225|standalone|1|Finca|1-09-00225|Fi|2009|1|
226|226|standalone|1|Firefly: The Game|1-13-00226|Fi|2013|1|
227|227|expansion|1|Firefly: The Game - Blue Sun|1-14-00227|Fi|2014|1|227
228|228|standalone|1|Fist of Dragonstones|1-02-00228|Fi|2002|1|
229|229|standalone|1|Five Tribes|1-14-00229|Fi|2014|1|
230|229|expansion|1|Five Tribes: The Artisans of Naqala|1-15-00230|Fi|2015|1|229
231|231|standalone|1|Flash Point: Fire Rescue|1-11-00231|Fl|2011|1|
232|232|standalone|1|Flick 'em Up!|1-15-00232|Fl|2015|1|
233|233|standalone|2|Flip City|1-14-00233|Fl|2014|1|
234|234|standalone|1|Flip Ships|1-17-00234|Fl|2017|1|
235|235|standalone|2|Fluxx|1-97-00235|Fl|1997|1|
236|236|standalone|1|Fluxx: The Board Game|1-13-00236|Fl|2013|1|
237|237|standalone|1|For Sale|1-97-00237|Fo|1997|1|
238|238|standalone|1|Forbidden Island|1-10-00238|Fo|2010|1|
239|239|standalone|1|Forged in Steel|1-16-00239|Fo|2016|1|
240|240|standalone|1|Formidable Foes|1-06-00240|Fo|2006|1|
241|241|standalone|1|Fortress America|1-86-00241|Fo|1986|1|
242|242|standalone|1|Fresco|1-10-00242|Fr|2010|1|
243|243|standalone|1|Fresh Fish|1-97-00243|Fr|1997|1|
244|244|standalone|1|Friday|1-11-00244|Fr|2011|1|
245|245|standalone|1|FUSE|1-15-00245|FU|2015|1|
246|246|standalone|1|Galaxy Trucker|1-07-00246|Ga|2007|1|
247|247|standalone|1|The Game of Nasty Things...|1-15-00247|Ga|2015|1|
248|248|standalone|2|A Game of Thrones: Hand of the King|1-16-00248|Ga|2016|1|
249|249|standalone|1|A Game of Thrones: The Board Game (Second Edition)|1-11-00249|Ga|2011|1|
250|250|standalone|1|A Game of Thrones: The Card Game (Second Edition)|1-15-00250|Ga|2015|1|
251|251|standalone|2|Gem Dealer|1-08-00251|Ge|2008|1|
252|252|standalone|1|Gemlok|1-07-00252|Ge|2007|1|
253|253|standalone|2|Gene Pool|1-06-00253|Ge|2006|1|
254|254|standalone|1|Get Bit! Collectors Edition|1-14-00254|Ge|2014|1|
255|255|standalone|1|Ghost Fightin' Treasure Hunters|1-13-00255|Gh|2013|1|
256|256|standalone|1|Ghost Stories|1-08-00256|Gh|2008|1|
257|257|expansion|1|Ghost Stories: White Moon|1-09-00257|Gh|2009|1|256
258|258|standalone|1|Ginkgopolis|1-12-00258|Gi|2012|1|
259|259|standalone|1|Glass Road|1-13-00259|Gl|2013|1|
260|260|standalone|1|Glen More|1-10-00260|Gl|2010|1|
261|261|standalone|1|Gloria Mundi|1-06-00261|Gl|2006|1|
262|262|standalone|2|Gloria Picktoria|1-96-00262|Gl|1996|1|
263|263|standalone|1|Glory to Rome|1-05-00263|Gl|2005|1|
264|264|standalone|1|Glucks-Piraten|1-08-00264|Gl|2008|1|
265|265|standalone|1|Goa|1-04-00265|Go|2004|1|
266|266|standalone|1|Goldbrau|1-04-00266|Go|2004|1|
267|267|standalone|1|Golden Snitch: Snitch Snatcher – The Quidditch Game|1-12-00267|Go|2012|1|
268|268|standalone|1|Gonzaga|1-09-00268|Go|2009|1|
269|269|standalone|1|La Granja|1-14-00269|Gr|2014|1|
270|270|standalone|1|The Great Fire of London 1666|1-10-00270|Gr|2010|1|
271|271|standalone|2|The Great Heartland Hauling Co.|1-13-00271|Gr|2013|1|
272|272|standalone|2|Guillotine|1-98-00272|Gu|1998|1|
273|273|standalone|1|Hab & Gut|1-08-00273|Ha|2008|1|
274|274|standalone|1|Hacienda|1-05-00274|Ha|2005|1|
275|275|standalone|1|Hanabi (Tiles)|1-10-00275|Ha|2010|1|
276|276|standalone|1|Hands in the Sea|1-16-00276|Ha|2016|1|
277|277|standalone|1|The Hanging Gardens|1-08-00277|Ha|2008|1|
278|278|standalone|1|Hansa|1-04-00278|Ha|2004|1|
279|279|standalone|1|Hansa Teutonica|1-09-00279|Ha|2009|1|
280|280|standalone|2|Happy Salmon|1-16-00280|Ha|2016|1|
281|281|standalone|1|Harry Potter: Hogwarts Battle|1-16-00281|Ha|2016|1|
282|282|standalone|1|Havana|1-09-00282|Ha|2009|1|
283|283|standalone|1|Le Havre|1-08-00283|Ha|2008|1|
284|284|standalone|1|Le Havre: The Inland Port|1-12-00284|Ha|2012|1|
285|285|standalone|1|Hawaii|1-11-00285|Ha|2011|1|
286|286|standalone|1|Head-to-Head Poker|1-05-00286|He|2005|1|
287|287|standalone|1|Top Secret Spies|1-84-00287|To|1984|1|
288|288|standalone|1|Helios|1-14-00288|He|2014|1|
289|289|standalone|1|Hermagor|1-06-00289|He|2006|1|
290|290|expansion|1|Bohnanza: High Bohn Plus|1-04-00290|Hi|2004|1|81
291|291|standalone|1|Hey, That's My Fish!|1-03-00291|He|2003|1|
292|292|standalone|2|High Stakes Drifter|1-05-00292|Hi|2005|1|
293|293|standalone|1|Highland Clans|1-05-00293|Hi|2005|1|
294|294|standalone|1|Himalaya|1-02-00294|Hi|2002|1|
295|295|standalone|1|Hit Z Road|1-16-00295|Hi|2016|1|
296|296|standalone|1|Hogwarts: House Cup Challenge|1-08-00296|Ho|2008|1|
297|297|standalone|1|Homeland: The Game|1-15-00297|Ho|2015|1|
298|298|standalone|1|Homesteaders|1-09-00298|Ho|2009|1|
299|299|standalone|1|HomeStretch|1-12-00299|Ho|2012|1|
300|300|standalone|1|HOP!|1-16-00300|HO|2016|1|
301|301|standalone|1|Hornet|1-10-00301|Ho|2010|1|
302|302|standalone|2|Hostage Negotiator|1-15-00302|Ho|2015|1|
303|303|standalone|1|Hotel Samoa|1-10-00303|Ho|2010|1|
304|304|standalone|1|How to Rob a Bank|1-17-00304|Ho|2017|1|
305|305|standalone|1|Hurry'Cup!|1-08-00305|Hu|2008|1|
306|306|standalone|1|Hyperborea|1-14-00306|Hy|2014|1|
307|307|standalone|1|I'm the Boss!|1-94-00307|Im|1994|1|
308|308|standalone|1|Imhotep|1-16-00308|Im|2016|1|
309|309|standalone|1|In the Shadow of the Emperor|1-04-00309|In|2004|1|
310|310|standalone|1|In the Year of the Dragon|1-07-00310|In|2007|1|
311|311|standalone|1|Incursion|1-09-00311|In|2009|1|
312|312|standalone|1|Ingenious|1-04-00312|In|2004|1|
313|313|standalone|1|Inis|1-16-00313|In|2016|1|
314|314|standalone|1|Inka|1-05-00314|In|2005|1|
315|315|expansion|1|Innovation: Echoes of the Past|1-11-00315|In|2011|1|316
316|316|standalone|2|Innovation|1-10-00316|In|2010|1|
317|317|standalone|1|New York Card Game|1-11-00317|Ne|2011|1|
318|318|standalone|1|La Isla|1-14-00318|Is|2014|1|
319|319|standalone|1|Isla Dorada|1-10-00319|Is|2010|1|
320|320|standalone|2|The Isle of Doctor Necreaux|1-09-00320|Is|2009|1|
321|321|standalone|1|Isle of Skye: From Chieftain to King|1-15-00321|Is|2015|1|
322|322|standalone|1|JAB: Realtime Boxing|1-11-00322|JA|2011|1|
323|323|standalone|1|Jamaica|1-07-00323|Ja|2007|1|
324|324|standalone|1|Jambo|1-04-00324|Ja|2004|1|
325|325|standalone|1|Java|1-00-00325|Ja|2000|1|
326|326|standalone|1|Jorvik|1-16-00326|Jo|2016|1|
327|327|standalone|1|Dschungel-Schatz|1-06-00327|Ds|2006|1|
328|328|standalone|1|Junta|1-78-00328|Ju|1978|1|
329|329|standalone|1|Kahuna|1-98-00329|Ka|1998|1|
330|330|standalone|1|Kanagawa|1-16-00330|Ka|2016|1|
331|331|standalone|1|Kanban: Automotive Revolution|1-14-00331|Ka|2014|1|
332|332|standalone|1|Karuba|1-15-00332|Ka|2015|1|
333|333|standalone|1|Kemet|1-12-00333|Ke|2012|1|
334|334|standalone|1|Key Harvest|1-07-00334|Ke|2007|1|
335|335|standalone|1|Key to the City: London|1-16-00335|Ke|2016|1|
336|336|standalone|1|Keyflower|1-12-00336|Ke|2012|1|
337|337|standalone|1|Keyper|1-17-00337|Ke|2017|1|
338|338|standalone|1|Keythedral|1-02-00338|Ke|2002|1|
339|339|standalone|1|Killer Bunnies REMIX|1-09-00339|Ki|2009|1|
340|343|expansion|1|Kingdom Builder: Crossroads|1-13-00340|Ki|2013|1|343
341|343|expansion|1|Kingdom Builder: Nomads|1-12-00341|Ki|2012|1|343
342|342|standalone|2|King Lui|1-03-00342|Ki|2003|1|
343|343|standalone|1|Kingdom Builder|1-11-00343|Ki|2011|1|
344|344|standalone|1|Kingdomino|1-16-00344|Ki|2016|1|
345|345|standalone|1|Kingdoms|1-94-00345|Ki|1994|1|
346|346|standalone|1|Kings of Air and Steam|1-13-00346|Ki|2013|1|
347|347|standalone|3|KLASK|1-14-00347|KL|2014|1|
348|348|standalone|1|Kreta|1-05-00348|Kr|2005|1|
349|349|standalone|1|Labyrinth|1-86-00349|La|1986|1|
350|350|standalone|1|Lancaster|1-11-00350|La|2011|1|
351|351|standalone|1|Lap Dance|1-14-00351|La|2014|1|
352|352|standalone|1|Las Vegas|1-12-00352|La|2012|1|
353|353|standalone|1|The Last Spike|1-15-00353|La|2015|1|
354|354|standalone|1|League of Six|1-07-00354|Le|2007|1|
355|355|standalone|1|Legends of Andor|1-12-00355|Le|2012|1|
356|356|standalone|2|Lemonade Stand|1-12-00356|Le|2012|1|
357|357|standalone|1|Lewis & Clark|1-13-00357|Le|2013|1|
358|358|standalone|2|Little Devils|1-12-00358|Li|2012|1|
359|359|standalone|2|Little Polar Bear Card Game|1-99-00359|Li|1999|1|
360|360|standalone|1|Livingstone|1-09-00360|Li|2009|1|
361|361|standalone|1|Long Shot|1-09-00361|Lo|2009|1|
362|362|standalone|1|Loony Quest|1-15-00362|Lo|2015|1|
363|363|standalone|1|Loopin' Louie|1-92-00363|Lo|1992|1|
364|364|standalone|2|Loot|1-92-00364|Lo|1992|1|
365|365|standalone|1|Lord of the Rings: The Confrontation|1-02-00365|Lo|2002|1|
366|366|standalone|1|Lords of Vegas|1-10-00366|Lo|2010|1|
367|367|standalone|1|Lords of Waterdeep|1-12-00367|Lo|2012|1|
368|368|standalone|1|Lords of Xidit|1-14-00368|Lo|2014|1|
369|369|expansion|1|Lords of Waterdeep: Scoundrels of Skullport|1-13-00369|Lo|2013|1|367
370|370|standalone|1|Lost Cities|1-99-00370|Lo|1999|1|
371|371|standalone|1|The Lost Dutchman|1-13-00371|Lo|2013|1|
372|372|standalone|1|Louis XIV|1-05-00372|Lo|2005|1|
373|373|standalone|2|Love Letter|1-12-00373|Lo|2012|1|
374|374|standalone|1|Lovecraft Letter|1-17-00374|Lo|2017|1|
375|375|standalone|1|Lowenherz|1-97-00375|Lo|1997|1|
376|376|standalone|2|Luchador! Mexican Wrestling Dice|1-13-00376|Lu|2013|1|
377|377|standalone|1|Machi Koro|1-12-00377|Ma|2012|1|
378|378|standalone|1|Mad Gab|1-96-00378|Ma|1996|1|
379|379|standalone|1|Mage Knight Board Game|1-11-00379|Ma|2011|1|
380|380|standalone|1|Magic Maze|1-17-00380|Ma|2017|1|
381|381|standalone|1|Maharani|1-12-00381|Ma|2012|1|
382|382|standalone|1|Mali Powstancy: Warszawa 1944|1-09-00382|Ma|2009|1|
383|383|standalone|1|Manhattan|1-94-00383|Ma|1994|1|
384|384|standalone|1|Manoeuvre|1-08-00384|Ma|2008|1|
385|385|standalone|1|Mansions of Madness: Second Edition|1-16-00385|Ma|2016|1|
386|386|standalone|1|Mare Nostrum: Empires|1-16-00386|Ma|2016|1|
387|387|standalone|2|Marrying Mr. Darcy|1-14-00387|Ma|2014|1|
388|388|expansion|1|Mare Nostrum: Empires - Atlas Expansion|1-16-00388|Ma|2016|1|386
389|389|standalone|2|Martian Dice|1-11-00389|Ma|2011|1|
390|390|standalone|2|Maskmen|1-14-00390|Ma|2014|1|
391|391|standalone|1|Masons|1-06-00391|Ma|2006|1|
392|392|standalone|2|Masters Gallery|1-09-00392|Ma|2009|1|
